  SYNC    include/config/auto.conf.cmd
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpuidle/governors/teo.o
  CC [M]  drivers/media/v4l2-core/v4l2-trace.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/cpufreq/freq_table.o
  CC [M]  drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/md/dm-sysfs.o
  LD [M]  drivers/media/v4l2-core/videodev.o
  CC      drivers/md/dm-stats.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/md/dm-rq.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/mmc/core/bus.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/mmc/host/mmci.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpufreq/cpufreq-dt.o
  AR      drivers/md/built-in.a
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/mmc/core/mmc_ops.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/leds/led-class.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/leds/led-triggers.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/leds/leds-syscon.o
  CC      drivers/firmware/arm_scmi/raw_mode.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/ccp/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/clocksource/timer-of.o
  AR      drivers/leds/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/mmc/core/sdio.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/hid/bpf/hid_bpf_dispatch.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/clocksource/sh_tmu.o
  CC      drivers/hid/bpf/hid_bpf_jmp_table.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/clocksource/timer-ti-dm.o
  CC      drivers/firmware/arm_scmi/sensors.o
  AR      drivers/hid/bpf/built-in.a
  CC [M]  drivers/hid/usbhid/hid-core.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/clocksource/timer-rockchip.o
  CC [M]  drivers/hid/usbhid/hiddev.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/clocksource/timer-tegra186.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC [M]  drivers/hid/usbhid/hid-pidff.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/firmware/arm_scmi/virtio.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/clocksource/timer-owl.o
  LD [M]  drivers/hid/usbhid/usbhid.o
  AR      drivers/hid/built-in.a
  CC [M]  drivers/hid/hid-core.o
  CC      drivers/clocksource/timer-sprd.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/meson/meson_sm.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/clocksource/arm_arch_timer.o
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/mmc/core/crypto.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC [M]  drivers/hid/hid-input.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/firmware/efi/libstub/file.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC [M]  drivers/hid/hid-quirks.o
  CC      drivers/of/base.o
  CC      drivers/firmware/efi/libstub/random.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC [M]  drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/of/cpu.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/of/device.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC [M]  drivers/hid/hidraw.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/of/module.o
  CC      drivers/firmware/qcom/qcom_qseecom_uefisecapp.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/of/platform.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC [M]  drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  LD [M]  drivers/hid/hid.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/staging/media/sunxi/built-in.a
  AR      drivers/staging/media/built-in.a
  CC      drivers/staging/vme_user/vme.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/of/property.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  AR      drivers/staging/vme_user/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/firmware/tegra/bpmp-tegra210.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/of/kobj.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/of/dynamic.o
  CC      drivers/firmware/efi/libstub/screen_info.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/xilinx/zynqmp.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/firmware/efi/libstub/smbios.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/of/fdt_address.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/firmware/efi/libstub/zboot.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/of/address.o
  AR      drivers/platform/mellanox/built-in.a
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/efi/reboot.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/mailbox/pl320-ipc.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC      drivers/of/resolver.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/zboot.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/mailbox/rockchip-mailbox.o
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/of/overlay.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/of/of_numa.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/of/kexec.o
  CC      drivers/mailbox/tegra-hsp.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC      drivers/firmware/memmap.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/firmware/efi/mokvar-table.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/firmware/efi/sysfb_efi.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/virt/vboxguest/built-in.a
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/firmware/sysfb_simplefb.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/extcon/extcon.o
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/extcon/devres.o
  CC [M]  drivers/firmware/efi/efi-pstore.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/devfreq/governor_powersave.o
  AR      drivers/firmware/efi/built-in.a
  CC [M]  drivers/firmware/dmi-sysfs.o
  AR      drivers/extcon/built-in.a
  CC      drivers/memory/omap-gpmc.o
  CC      drivers/devfreq/governor_userspace.o
  AR      drivers/firmware/built-in.a
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/powercap/dtpm.o
  CC      drivers/memory/tegra/tegra124.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/perf/arm-cci.o
  CC      drivers/memory/tegra/tegra210.o
  CC      drivers/powercap/dtpm_cpu.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/ras/ras.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/perf/arm-ccn.o
  CC      drivers/memory/tegra/tegra194.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/powercap/idle_inject.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/ras/debugfs.o
  CC      drivers/perf/arm_pmu.o
  AR      drivers/powercap/built-in.a
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/android/built-in.a
  CC      drivers/perf/arm_pmu_acpi.o
  AR      drivers/ras/built-in.a
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/perf/qcom_l2_pmu.o
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/interconnect/core.o
  CC      drivers/nvmem/zynqmp_nvmem.o
  CC      drivers/perf/qcom_l3_pmu.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/interconnect/qcom/bcm-voter.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/perf/xgene_pmu.o
  CC      drivers/hte/hte.o
  CC      drivers/interconnect/qcom/icc-rpmh.o
  AR      drivers/accel/built-in.a
  CC      drivers/interconnect/qcom/sa8775p.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/interconnect/qcom/sc7180.o
  CC      drivers/perf/apple_m1_cpu_pmu.o
  AR      drivers/hte/built-in.a
  CC      drivers/interconnect/qcom/sc7280.o
  AR      drivers/cdx/controller/built-in.a
  CC      drivers/cdx/cdx.o
  CC      drivers/interconnect/qcom/sc8180x.o
  CC      drivers/interconnect/qcom/sc8280xp.o
  AR      drivers/perf/built-in.a
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/interconnect/built-in.a
  AR      drivers/cdx/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.btf
  BTF     .btf.vmlinux.bin.o
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  BTFIDS  vmlinux
  NM      System.map
  SORTTAB vmlinux
  OBJCOPY arch/arm64/boot/Image
  CC [M]  arch/arm64/crypto/sha3-ce.mod.o
  CC [M]  arch/arm64/crypto/ghash-ce.mod.o
  CC [M]  arch/arm64/crypto/polyval-ce.mod.o
  CC [M]  arch/arm64/crypto/aes-ce-cipher.mod.o
  CC [M]  arch/arm64/crypto/aes-ce-blk.mod.o
  CC [M]  kernel/configs.mod.o
  CC [M]  fs/nls/nls_iso8859-1.mod.o
  PAD     arch/arm64/boot/vmlinux.bin
  CC [M]  fs/binfmt_misc.mod.o
  AS      arch/arm64/boot/zboot-header.o
  CC [M]  fs/autofs/autofs4.mod.o
  CC [M]  crypto/sm4.mod.o
  ZSTD22  arch/arm64/boot/vmlinuz
  CC [M]  crypto/sm4_generic.mod.o
  CC [M]  crypto/polyval-generic.mod.o
  CC [M]  lib/libcrc32c.mod.o
  CC [M]  drivers/gpu/drm/drm_ttm_helper.mod.o
  CC [M]  drivers/gpu/drm/ttm/ttm.mod.o
  CC [M]  drivers/gpu/drm/vmwgfx/vmwgfx.mod.o
  CC [M]  drivers/misc/vmw_vmci/vmw_vmci.mod.o
  CC [M]  drivers/nvme/common/nvme-auth.mod.o
  CC [M]  drivers/nvme/host/nvme-core.mod.o
  CC [M]  drivers/nvme/host/nvme.mod.o
  CC [M]  drivers/ata/ahci.mod.o
  CC [M]  drivers/net/ethernet/intel/e1000e/e1000e.mod.o
  CC [M]  drivers/usb/host/xhci-pci.mod.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.mod.o
  CC [M]  drivers/input/input-leds.mod.o
  CC [M]  drivers/input/joydev.mod.o
  CC [M]  drivers/i2c/i2c-mux.mod.o
  CC [M]  drivers/media/tuners/mc44s803.mod.o
  CC [M]  drivers/media/tuners/mt20xx.mod.o
  CC [M]  drivers/media/tuners/tuner-simple.mod.o
  CC [M]  drivers/media/tuners/tuner-types.mod.o
  CC [M]  drivers/media/tuners/tda18271.mod.o
  CC [M]  drivers/media/tuners/tda827x.mod.o
  CC [M]  drivers/media/tuners/tda8290.mod.o
  CC [M]  drivers/media/tuners/tda9887.mod.o
  CC [M]  drivers/media/tuners/tea5761.mod.o
  CC [M]  drivers/media/tuners/tea5767.mod.o
  CC [M]  drivers/media/tuners/xc2028.mod.o
  CC [M]  drivers/media/tuners/xc4000.mod.o
